00 0000000000000000000001
01 0110000000000000000001
02 0000000000000000000010
03 0110000000000000000100
04 0010000000000001000001
05 0110000000000000000100
06 1001010000100000000000
07 1001000000010000000000
08 0000000000000000000011
09 0110000000000000000010
10 0101000000000000100000
11 0001000000000000000001
12 0111001000000000100000
13 1000001000000000000011
14 0001000000000000000011
15 1001100001000100000000
16 1001000000000000000000
17 0000000000000111111111
18 0110000000000000000001
19 0000001111111110000000
20 0110000000000000000010
21 0011000000000000010010
22 0100000000000000010010
23 0000000000000001100100
24 0110000000000000000001
25 0000000000000000001010
26 0110000000000000000010
27 0010000000000000010010
28 0110000000000000000001
29 1011000000000000011001
30 1010100010000001000110
31 1001000001101100000000
32 1100000000000000111100
33 1010010000000000000001
34 1101000000000000000000
